# Pan-STARRS1 w filter transmission curve
# Source: Tonry et al. 2021
# https://ui.adsabs.harvard.edu/abs/2012ApJ...750...99T/abstract
# Retrieved 17 Aug 2021 from https://ipp.ifa.hawaii.edu/ps1.filters by K. Boone
# Wavelength(nm) Throughput
 555 0.673
 556 0.674
 557 0.674
 558 0.675
 559 0.678
 560 0.680
 561 0.682
 562 0.683
 563 0.685
 564 0.686
 565 0.688
 566 0.690
 567 0.692
 568 0.695
 569 0.696
 570 0.698
 571 0.700
 572 0.700
 573 0.701
 574 0.702
 575 0.704
 576 0.707
 577 0.709
 578 0.712
 579 0.715
 580 0.719
 581 0.722
 582 0.725
 583 0.727
 584 0.728
 585 0.729
 586 0.729
 587 0.730
 588 0.731
 589 0.731
 590 0.733
 591 0.738
 592 0.740
 593 0.742
 594 0.742
 595 0.742
 596 0.744
 597 0.743
 598 0.744
 599 0.747
 600 0.751
 601 0.755
 602 0.758
 603 0.761
 604 0.764
 605 0.765
 606 0.766
 607 0.766
 608 0.768
 609 0.771
 610 0.775
 611 0.779
 612 0.782
 613 0.785
 614 0.787
 615 0.788
 616 0.789
 617 0.789
 618 0.791
 619 0.792
 620 0.794
 621 0.797
 622 0.800
 623 0.802
 624 0.804
 625 0.806
 626 0.808
 627 0.810
 628 0.791
 629 0.805
 630 0.804
 631 0.811
 632 0.814
 633 0.817
 634 0.821
 635 0.824
 636 0.828
 637 0.831
 638 0.835
 639 0.838
 640 0.838
 641 0.838
 642 0.836
 643 0.835
 644 0.835
 645 0.835
 646 0.836
 647 0.838
 648 0.842
 649 0.846
 650 0.852
 651 0.856
 652 0.854
 653 0.858
 654 0.858
 655 0.854
 656 0.853
 657 0.852
 658 0.854
 659 0.857
 660 0.861
 661 0.866
 662 0.871
 663 0.875
 664 0.878
 665 0.879
 666 0.878
 667 0.876
 668 0.875
 669 0.873
 670 0.872
 671 0.872
 672 0.873
 673 0.875
 674 0.879
 675 0.883
 676 0.888
 677 0.892
 678 0.896
 679 0.898
 680 0.900
 681 0.899
 682 0.898
 683 0.896
 684 0.895
 685 0.894
 686 0.894
 687 0.728
 688 0.791
 689 0.804
 690 0.817
 691 0.853
 692 0.873
 693 0.888
 694 0.895
 695 0.903
 696 0.903
 697 0.912
 698 0.911
 699 0.905
 700 0.904
 701 0.902
 702 0.903
 703 0.904
 704 0.908
 705 0.911
 706 0.914
 707 0.916
 708 0.917
 709 0.919
 710 0.918
 711 0.917
 712 0.916
 713 0.914
 714 0.912
 715 0.910
 716 0.908
 717 0.891
 718 0.879
 719 0.862
 720 0.872
 721 0.890
 722 0.914
 723 0.898
 724 0.886
 725 0.885
 726 0.894
 727 0.887
 728 0.887
 729 0.888
 730 0.899
 731 0.889
 732 0.900
 733 0.908
 734 0.910
 735 0.912
 736 0.915
 737 0.916
 738 0.921
 739 0.920
 740 0.922
 741 0.922
 742 0.922
 743 0.921
 744 0.920
 745 0.920
 746 0.920
 747 0.920
 748 0.921
 749 0.922
 750 0.923
 751 0.924
 752 0.924
 753 0.925
 754 0.925
 755 0.925
 756 0.926
 757 0.925
 758 0.925
 759 0.923
 760 0.438
 761 0.356
 762 0.703
 763 0.489
 764 0.602
 765 0.684
 766 0.778
 767 0.832
 768 0.883
 769 0.893
 770 0.906
 771 0.910
 772 0.910
 773 0.909
 774 0.910
 775 0.911
 776 0.913
 777 0.915
 778 0.917
 779 0.918
 780 0.919
 781 0.919
 782 0.918
 783 0.917
 784 0.915
 785 0.913
 786 0.911
 787 0.908
 788 0.906
 789 0.905
 790 0.904
 791 0.907
 792 0.908
 793 0.909
 794 0.913
 795 0.915
 796 0.912
 797 0.914
 798 0.916
 799 0.914
 800 0.911
 801 0.907
 802 0.903
 803 0.900
 804 0.895
 805 0.884
 806 0.868
 807 0.840
 808 0.804
 809 0.758
 810 0.704
 811 0.644
 812 0.578
 813 0.512
 814 0.442
 815 0.384
 816 0.325
 817 0.280
 818 0.238
 819 0.206
 820 0.172
 821 0.149
 822 0.123
 823 0.094
 824 0.082
 825 0.066
 826 0.053
 827 0.042
 828 0.033
 829 0.027
 830 0.021
 831 0.017
 832 0.014
 833 0.012
 834 0.010
 835 0.008
 836 0.007
 837 0.006
 838 0.006
 839 0.005
 840 0.004
 841 0.004
 842 0.004
 843 0.004
 844 0.003
 845 0.003
 846 0.003
 847 0.003
 848 0.002
 849 0.002
 850 0.002
 851 0.002
 852 0.001
 853 0.001
 854 0.001
 855 0.001
 856 0.001
 857 0.001
 858 0.001
 859 0.001
 860 0.000
 861 0.000
 862 0.000
 863 0.000
 864 0.000
 865 0.000
 866 0.000
 867 0.000
 868 0.000
 869 0.000
 870 0.000
 871 0.000
 872 0.000
 873 0.000
 874 0.000
 875 0.000
 876 0.000
 877 0.000
 878 0.000
 879 0.000
 880 0.000
 881 0.000
 882 0.000
 883 0.000
 884 0.000
 885 0.000
 886 0.000
 887 0.000
 888 0.000
 889 0.000
 890 0.000
 891 0.000
 892 0.000
 893 0.000
 894 0.000
 895 0.000
 896 0.000
 897 0.000
 898 0.000
 899 0.000
 900 0.000
 901 0.000
 902 0.000
 903 0.000
 904 0.000
 905 0.000
 906 0.000
 907 0.000
 908 0.000
 909 0.000
 910 0.000
 911 0.000
 912 0.000
 913 0.000
 914 0.000
 915 0.000
 916 0.000
 917 0.000
 918 0.000
 919 0.000
 920 0.000
 921 0.000
 922 0.000
 923 0.000
 924 0.000
 925 0.000
 926 0.000
 927 0.000
 928 0.000
 929 0.000
 930 0.000
 931 0.000
 932 0.000
 933 0.000
 934 0.000
 935 0.000
 936 0.000
 937 0.000
 938 0.000
 939 0.000
 940 0.000
 941 0.000
 942 0.000
 943 0.000
 944 0.000
 945 0.000
 946 0.000
 947 0.000
 948 0.000
 949 0.000
 950 0.000
 951 0.000
 952 0.000
 953 0.000
 954 0.000
 955 0.000
 956 0.000
 957 0.000
 958 0.000
 959 0.000
 960 0.000
 961 0.000
 962 0.000
 963 0.000
 964 0.000
 965 0.000
 966 0.000
 967 0.000
 968 0.000
 969 0.000
 970 0.000
 971 0.000
 972 0.000
 973 0.000
 974 0.000
 975 0.000
 976 0.000
 977 0.000
 978 0.000
 979 0.000
 980 0.000
 981 0.000
 982 0.000
 983 0.000
 984 0.000
 985 0.000
 986 0.000
 987 0.000
 988 0.000
 989 0.000
 990 0.000
 991 0.000
 992 0.000
 993 0.000
 994 0.000
 995 0.000
 996 0.000
 997 0.000
 998 0.000
 999 0.000
1000 0.000
1001 0.000
1002 0.000
1003 0.000
1004 0.000
1005 0.000
1006 0.000
1007 0.000
1008 0.000
1009 0.000
1010 0.000
1011 0.000
1012 0.000
1013 0.000
1014 0.000
1015 0.000
1016 0.000
1017 0.000
1018 0.000
1019 0.000
1020 0.000
1021 0.000
1022 0.000
1023 0.000
1024 0.000
1025 0.000
1026 0.000
1027 0.000
1028 0.000
1029 0.000
1030 0.000
1031 0.000
1032 0.000
1033 0.000
1034 0.000
1035 0.000
1036 0.000
1037 0.000
1038 0.000
1039 0.000
1040 0.000
1041 0.000
1042 0.000
1043 0.000
1044 0.000
1045 0.000
1046 0.000
1047 0.000
1048 0.000
1049 0.000
1050 0.000
1051 0.000
1052 0.000
1053 0.000
1054 0.000
1055 0.000
1056 0.000
1057 0.000
1058 0.000
1059 0.000
1060 0.000
1061 0.000
1062 0.000
1063 0.000
1064 0.000
1065 0.000
1066 0.000
1067 0.000
1068 0.000
1069 0.000
1070 0.000
1071 0.000
1072 0.000
1073 0.000
1074 0.000
1075 0.000
1076 0.000
1077 0.000
1078 0.000
1079 0.000
1080 0.000
1081 0.000
1082 0.000
1083 0.000
1084 0.000
1085 0.000
1086 0.000
1087 0.000
1088 0.000
1089 0.000
1090 0.000
1091 0.000
1092 0.000
1093 0.000
1094 0.000
1095 0.000
1096 0.000
1097 0.000
1098 0.000
1099 0.000
1100 0.000
