# Pan-STARRS1 i filter transmission curve
# Source: Tonry et al. 2021
# https://ui.adsabs.harvard.edu/abs/2012ApJ...750...99T/abstract
# Retrieved 17 Aug 2021 from https://ipp.ifa.hawaii.edu/ps1.filters by K. Boone
# Wavelength(nm) Throughput
 555 0.000
 556 0.000
 557 0.000
 558 0.000
 559 0.000
 560 0.000
 561 0.000
 562 0.000
 563 0.000
 564 0.000
 565 0.000
 566 0.000
 567 0.000
 568 0.000
 569 0.000
 570 0.000
 571 0.000
 572 0.000
 573 0.000
 574 0.000
 575 0.000
 576 0.000
 577 0.000
 578 0.000
 579 0.000
 580 0.000
 581 0.000
 582 0.000
 583 0.000
 584 0.000
 585 0.000
 586 0.000
 587 0.000
 588 0.000
 589 0.000
 590 0.000
 591 0.000
 592 0.000
 593 0.000
 594 0.000
 595 0.000
 596 0.000
 597 0.000
 598 0.000
 599 0.000
 600 0.000
 601 0.000
 602 0.000
 603 0.000
 604 0.000
 605 0.000
 606 0.000
 607 0.000
 608 0.000
 609 0.000
 610 0.000
 611 0.000
 612 0.000
 613 0.000
 614 0.000
 615 0.000
 616 0.000
 617 0.000
 618 0.000
 619 0.000
 620 0.000
 621 0.000
 622 0.000
 623 0.000
 624 0.000
 625 0.000
 626 0.000
 627 0.000
 628 0.000
 629 0.000
 630 0.000
 631 0.000
 632 0.000
 633 0.000
 634 0.000
 635 0.000
 636 0.000
 637 0.000
 638 0.000
 639 0.000
 640 0.000
 641 0.000
 642 0.000
 643 0.000
 644 0.000
 645 0.000
 646 0.000
 647 0.000
 648 0.000
 649 0.000
 650 0.000
 651 0.000
 652 0.000
 653 0.000
 654 0.000
 655 0.000
 656 0.000
 657 0.000
 658 0.000
 659 0.000
 660 0.000
 661 0.000
 662 0.000
 663 0.000
 664 0.000
 665 0.001
 666 0.001
 667 0.001
 668 0.001
 669 0.001
 670 0.001
 671 0.001
 672 0.002
 673 0.002
 674 0.003
 675 0.004
 676 0.005
 677 0.007
 678 0.009
 679 0.012
 680 0.016
 681 0.022
 682 0.029
 683 0.039
 684 0.056
 685 0.084
 686 0.133
 687 0.169
 688 0.264
 689 0.350
 690 0.426
 691 0.512
 692 0.591
 693 0.670
 694 0.737
 695 0.792
 696 0.821
 697 0.843
 698 0.848
 699 0.846
 700 0.848
 701 0.847
 702 0.847
 703 0.845
 704 0.848
 705 0.849
 706 0.852
 707 0.853
 708 0.851
 709 0.849
 710 0.847
 711 0.847
 712 0.849
 713 0.852
 714 0.855
 715 0.857
 716 0.859
 717 0.844
 718 0.833
 719 0.816
 720 0.825
 721 0.842
 722 0.863
 723 0.846
 724 0.833
 725 0.833
 726 0.842
 727 0.835
 728 0.833
 729 0.831
 730 0.838
 731 0.828
 732 0.838
 733 0.846
 734 0.850
 735 0.853
 736 0.857
 737 0.860
 738 0.864
 739 0.864
 740 0.865
 741 0.865
 742 0.866
 743 0.865
 744 0.865
 745 0.865
 746 0.865
 747 0.865
 748 0.865
 749 0.867
 750 0.868
 751 0.868
 752 0.869
 753 0.868
 754 0.868
 755 0.867
 756 0.866
 757 0.864
 758 0.863
 759 0.860
 760 0.408
 761 0.331
 762 0.655
 763 0.456
 764 0.562
 765 0.640
 766 0.730
 767 0.783
 768 0.833
 769 0.845
 770 0.859
 771 0.865
 772 0.865
 773 0.863
 774 0.860
 775 0.858
 776 0.855
 777 0.853
 778 0.851
 779 0.848
 780 0.844
 781 0.842
 782 0.841
 783 0.840
 784 0.838
 785 0.836
 786 0.833
 787 0.830
 788 0.828
 789 0.824
 790 0.820
 791 0.822
 792 0.824
 793 0.827
 794 0.834
 795 0.838
 796 0.838
 797 0.843
 798 0.846
 799 0.844
 800 0.841
 801 0.838
 802 0.835
 803 0.834
 804 0.832
 805 0.830
 806 0.828
 807 0.824
 808 0.821
 809 0.817
 810 0.813
 811 0.810
 812 0.804
 813 0.798
 814 0.780
 815 0.767
 816 0.728
 817 0.684
 818 0.609
 819 0.523
 820 0.408
 821 0.313
 822 0.221
 823 0.142
 824 0.104
 825 0.071
 826 0.047
 827 0.033
 828 0.021
 829 0.015
 830 0.010
 831 0.007
 832 0.005
 833 0.004
 834 0.003
 835 0.002
 836 0.002
 837 0.001
 838 0.001
 839 0.001
 840 0.001
 841 0.001
 842 0.001
 843 0.001
 844 0.000
 845 0.000
 846 0.000
 847 0.000
 848 0.000
 849 0.000
 850 0.000
 851 0.000
 852 0.000
 853 0.000
 854 0.000
 855 0.000
 856 0.000
 857 0.000
 858 0.000
 859 0.000
 860 0.000
 861 0.000
 862 0.000
 863 0.000
 864 0.000
 865 0.000
 866 0.000
 867 0.000
 868 0.000
 869 0.000
 870 0.000
 871 0.000
 872 0.000
 873 0.000
 874 0.000
 875 0.000
 876 0.000
 877 0.000
 878 0.000
 879 0.000
 880 0.000
 881 0.000
 882 0.000
 883 0.000
 884 0.000
 885 0.000
 886 0.000
 887 0.000
 888 0.000
 889 0.000
 890 0.000
 891 0.000
 892 0.000
 893 0.000
 894 0.000
 895 0.000
 896 0.000
 897 0.000
 898 0.000
 899 0.000
 900 0.000
 901 0.000
 902 0.000
 903 0.000
 904 0.000
 905 0.000
 906 0.000
 907 0.000
 908 0.000
 909 0.000
 910 0.000
 911 0.000
 912 0.000
 913 0.000
 914 0.000
 915 0.000
 916 0.000
 917 0.000
 918 0.000
 919 0.000
 920 0.000
 921 0.000
 922 0.000
 923 0.000
 924 0.000
 925 0.000
 926 0.000
 927 0.000
 928 0.000
 929 0.000
 930 0.000
 931 0.000
 932 0.000
 933 0.000
 934 0.000
 935 0.000
 936 0.000
 937 0.000
 938 0.000
 939 0.000
 940 0.000
 941 0.000
 942 0.000
 943 0.000
 944 0.000
 945 0.000
 946 0.000
 947 0.000
 948 0.000
 949 0.000
 950 0.000
 951 0.000
 952 0.000
 953 0.000
 954 0.000
 955 0.000
 956 0.000
 957 0.000
 958 0.000
 959 0.000
 960 0.000
 961 0.000
 962 0.000
 963 0.000
 964 0.000
 965 0.000
 966 0.000
 967 0.000
 968 0.000
 969 0.000
 970 0.000
 971 0.000
 972 0.000
 973 0.000
 974 0.000
 975 0.000
 976 0.000
 977 0.000
 978 0.000
 979 0.000
 980 0.000
 981 0.000
 982 0.000
 983 0.000
 984 0.000
 985 0.000
 986 0.000
 987 0.000
 988 0.000
 989 0.000
 990 0.000
 991 0.000
 992 0.000
 993 0.000
 994 0.000
 995 0.000
 996 0.000
 997 0.000
 998 0.000
 999 0.000
1000 0.000
1001 0.000
1002 0.000
1003 0.000
1004 0.000
1005 0.000
1006 0.000
1007 0.000
1008 0.000
1009 0.000
1010 0.000
1011 0.000
1012 0.000
1013 0.000
1014 0.000
1015 0.000
1016 0.000
1017 0.000
1018 0.000
1019 0.000
1020 0.000
1021 0.000
1022 0.000
1023 0.000
1024 0.000
1025 0.000
1026 0.000
1027 0.000
1028 0.000
1029 0.000
1030 0.000
1031 0.000
1032 0.000
1033 0.000
1034 0.000
1035 0.000
1036 0.000
1037 0.000
1038 0.000
1039 0.000
1040 0.000
1041 0.000
1042 0.000
1043 0.000
1044 0.000
1045 0.000
1046 0.000
1047 0.000
1048 0.000
1049 0.000
1050 0.000
1051 0.000
1052 0.000
1053 0.000
1054 0.000
1055 0.000
1056 0.000
1057 0.000
1058 0.000
1059 0.000
1060 0.000
1061 0.000
1062 0.000
1063 0.000
1064 0.000
1065 0.000
1066 0.000
1067 0.000
1068 0.000
1069 0.000
1070 0.000
1071 0.000
1072 0.000
1073 0.000
1074 0.000
1075 0.000
1076 0.000
1077 0.000
1078 0.000
1079 0.000
1080 0.000
1081 0.000
1082 0.000
1083 0.000
1084 0.000
1085 0.000
1086 0.000
1087 0.000
1088 0.000
1089 0.000
1090 0.000
1091 0.000
1092 0.000
1093 0.000
1094 0.000
1095 0.000
1096 0.000
1097 0.000
1098 0.000
1099 0.000
1100 0.000
