# Pan-STARRS1 z filter transmission curve
# Source: Tonry et al. 2021
# https://ui.adsabs.harvard.edu/abs/2012ApJ...750...99T/abstract
# Retrieved 17 Aug 2021 from https://ipp.ifa.hawaii.edu/ps1.filters by K. Boone
# Wavelength(nm) Throughput
 555 0.000
 556 0.000
 557 0.000
 558 0.000
 559 0.000
 560 0.000
 561 0.000
 562 0.000
 563 0.000
 564 0.000
 565 0.000
 566 0.000
 567 0.000
 568 0.000
 569 0.000
 570 0.000
 571 0.000
 572 0.000
 573 0.000
 574 0.000
 575 0.000
 576 0.000
 577 0.000
 578 0.000
 579 0.000
 580 0.000
 581 0.000
 582 0.000
 583 0.000
 584 0.000
 585 0.000
 586 0.000
 587 0.000
 588 0.000
 589 0.000
 590 0.000
 591 0.000
 592 0.000
 593 0.000
 594 0.000
 595 0.000
 596 0.000
 597 0.000
 598 0.000
 599 0.000
 600 0.000
 601 0.000
 602 0.000
 603 0.000
 604 0.000
 605 0.000
 606 0.000
 607 0.000
 608 0.000
 609 0.000
 610 0.000
 611 0.000
 612 0.000
 613 0.000
 614 0.000
 615 0.000
 616 0.000
 617 0.000
 618 0.000
 619 0.000
 620 0.000
 621 0.000
 622 0.000
 623 0.000
 624 0.000
 625 0.000
 626 0.000
 627 0.000
 628 0.000
 629 0.000
 630 0.000
 631 0.000
 632 0.000
 633 0.000
 634 0.000
 635 0.000
 636 0.000
 637 0.000
 638 0.000
 639 0.000
 640 0.000
 641 0.000
 642 0.000
 643 0.000
 644 0.000
 645 0.000
 646 0.000
 647 0.000
 648 0.000
 649 0.000
 650 0.000
 651 0.000
 652 0.000
 653 0.000
 654 0.000
 655 0.000
 656 0.000
 657 0.000
 658 0.000
 659 0.000
 660 0.000
 661 0.000
 662 0.000
 663 0.000
 664 0.000
 665 0.000
 666 0.000
 667 0.000
 668 0.000
 669 0.000
 670 0.000
 671 0.000
 672 0.000
 673 0.000
 674 0.000
 675 0.000
 676 0.000
 677 0.000
 678 0.000
 679 0.000
 680 0.000
 681 0.000
 682 0.000
 683 0.000
 684 0.000
 685 0.000
 686 0.000
 687 0.000
 688 0.000
 689 0.000
 690 0.000
 691 0.000
 692 0.000
 693 0.000
 694 0.000
 695 0.000
 696 0.000
 697 0.000
 698 0.000
 699 0.000
 700 0.000
 701 0.000
 702 0.000
 703 0.000
 704 0.000
 705 0.000
 706 0.000
 707 0.000
 708 0.000
 709 0.000
 710 0.000
 711 0.000
 712 0.000
 713 0.000
 714 0.000
 715 0.000
 716 0.000
 717 0.000
 718 0.000
 719 0.000
 720 0.000
 721 0.000
 722 0.000
 723 0.000
 724 0.000
 725 0.000
 726 0.000
 727 0.000
 728 0.000
 729 0.000
 730 0.000
 731 0.000
 732 0.000
 733 0.000
 734 0.000
 735 0.000
 736 0.000
 737 0.000
 738 0.000
 739 0.000
 740 0.000
 741 0.000
 742 0.000
 743 0.000
 744 0.000
 745 0.000
 746 0.000
 747 0.000
 748 0.000
 749 0.000
 750 0.000
 751 0.000
 752 0.000
 753 0.000
 754 0.000
 755 0.000
 756 0.000
 757 0.000
 758 0.000
 759 0.000
 760 0.000
 761 0.000
 762 0.000
 763 0.000
 764 0.000
 765 0.000
 766 0.000
 767 0.000
 768 0.000
 769 0.000
 770 0.000
 771 0.000
 772 0.000
 773 0.000
 774 0.000
 775 0.000
 776 0.000
 777 0.000
 778 0.000
 779 0.000
 780 0.000
 781 0.000
 782 0.000
 783 0.000
 784 0.000
 785 0.001
 786 0.001
 787 0.001
 788 0.001
 789 0.001
 790 0.001
 791 0.001
 792 0.001
 793 0.001
 794 0.002
 795 0.002
 796 0.002
 797 0.003
 798 0.004
 799 0.005
 800 0.006
 801 0.007
 802 0.008
 803 0.009
 804 0.012
 805 0.015
 806 0.019
 807 0.025
 808 0.034
 809 0.045
 810 0.060
 811 0.079
 812 0.101
 813 0.129
 814 0.160
 815 0.203
 816 0.252
 817 0.318
 818 0.397
 819 0.499
 820 0.588
 821 0.696
 822 0.761
 823 0.750
 824 0.833
 825 0.849
 826 0.850
 827 0.863
 828 0.839
 829 0.860
 830 0.858
 831 0.857
 832 0.845
 833 0.862
 834 0.857
 835 0.867
 836 0.867
 837 0.877
 838 0.879
 839 0.880
 840 0.880
 841 0.876
 842 0.873
 843 0.871
 844 0.869
 845 0.869
 846 0.868
 847 0.868
 848 0.867
 849 0.866
 850 0.865
 851 0.863
 852 0.861
 853 0.858
 854 0.855
 855 0.854
 856 0.852
 857 0.850
 858 0.848
 859 0.848
 860 0.849
 861 0.850
 862 0.851
 863 0.850
 864 0.849
 865 0.849
 866 0.848
 867 0.846
 868 0.845
 869 0.843
 870 0.840
 871 0.839
 872 0.837
 873 0.835
 874 0.833
 875 0.832
 876 0.831
 877 0.829
 878 0.827
 879 0.824
 880 0.820
 881 0.816
 882 0.810
 883 0.806
 884 0.801
 885 0.796
 886 0.792
 887 0.790
 888 0.787
 889 0.786
 890 0.783
 891 0.783
 892 0.781
 893 0.777
 894 0.773
 895 0.764
 896 0.747
 897 0.723
 898 0.727
 899 0.671
 900 0.719
 901 0.697
 902 0.710
 903 0.691
 904 0.730
 905 0.725
 906 0.714
 907 0.687
 908 0.688
 909 0.694
 910 0.683
 911 0.691
 912 0.680
 913 0.666
 914 0.653
 915 0.659
 916 0.625
 917 0.642
 918 0.592
 919 0.590
 920 0.549
 921 0.504
 922 0.429
 923 0.361
 924 0.283
 925 0.214
 926 0.158
 927 0.116
 928 0.079
 929 0.057
 930 0.039
 931 0.028
 932 0.019
 933 0.014
 934 0.010
 935 0.008
 936 0.006
 937 0.005
 938 0.004
 939 0.004
 940 0.004
 941 0.003
 942 0.002
 943 0.002
 944 0.002
 945 0.001
 946 0.001
 947 0.001
 948 0.001
 949 0.001
 950 0.000
 951 0.001
 952 0.000
 953 0.000
 954 0.000
 955 0.000
 956 0.000
 957 0.000
 958 0.000
 959 0.000
 960 0.000
 961 0.000
 962 0.000
 963 0.000
 964 0.000
 965 0.000
 966 0.000
 967 0.000
 968 0.000
 969 0.000
 970 0.000
 971 0.000
 972 0.000
 973 0.000
 974 0.000
 975 0.000
 976 0.000
 977 0.000
 978 0.000
 979 0.000
 980 0.000
 981 0.000
 982 0.000
 983 0.000
 984 0.000
 985 0.000
 986 0.000
 987 0.000
 988 0.000
 989 0.000
 990 0.000
 991 0.000
 992 0.000
 993 0.000
 994 0.000
 995 0.000
 996 0.000
 997 0.000
 998 0.000
 999 0.000
1000 0.000
1001 0.000
1002 0.000
1003 0.000
1004 0.000
1005 0.000
1006 0.000
1007 0.000
1008 0.000
1009 0.000
1010 0.000
1011 0.000
1012 0.000
1013 0.000
1014 0.000
1015 0.000
1016 0.000
1017 0.000
1018 0.000
1019 0.000
1020 0.000
1021 0.000
1022 0.000
1023 0.000
1024 0.000
1025 0.000
1026 0.000
1027 0.000
1028 0.000
1029 0.000
1030 0.000
1031 0.000
1032 0.000
1033 0.000
1034 0.000
1035 0.000
1036 0.000
1037 0.000
1038 0.000
1039 0.000
1040 0.000
1041 0.000
1042 0.000
1043 0.000
1044 0.000
1045 0.000
1046 0.000
1047 0.000
1048 0.000
1049 0.000
1050 0.000
1051 0.000
1052 0.000
1053 0.000
1054 0.000
1055 0.000
1056 0.000
1057 0.000
1058 0.000
1059 0.000
1060 0.000
1061 0.000
1062 0.000
1063 0.000
1064 0.000
1065 0.000
1066 0.000
1067 0.000
1068 0.000
1069 0.000
1070 0.000
1071 0.000
1072 0.000
1073 0.000
1074 0.000
1075 0.000
1076 0.000
1077 0.000
1078 0.000
1079 0.000
1080 0.000
1081 0.000
1082 0.000
1083 0.000
1084 0.000
1085 0.000
1086 0.000
1087 0.000
1088 0.000
1089 0.000
1090 0.000
1091 0.000
1092 0.000
1093 0.000
1094 0.000
1095 0.000
1096 0.000
1097 0.000
1098 0.000
1099 0.000
1100 0.000
