# Pan-STARRS1 y filter transmission curve
# Source: Tonry et al. 2021
# https://ui.adsabs.harvard.edu/abs/2012ApJ...750...99T/abstract
# Retrieved 17 Aug 2021 from https://ipp.ifa.hawaii.edu/ps1.filters by K. Boone
# Wavelength(nm) Throughput
 555 0.000
 556 0.000
 557 0.000
 558 0.000
 559 0.000
 560 0.000
 561 0.000
 562 0.000
 563 0.000
 564 0.000
 565 0.000
 566 0.000
 567 0.000
 568 0.000
 569 0.000
 570 0.000
 571 0.000
 572 0.000
 573 0.000
 574 0.000
 575 0.000
 576 0.000
 577 0.000
 578 0.000
 579 0.000
 580 0.000
 581 0.000
 582 0.000
 583 0.000
 584 0.000
 585 0.000
 586 0.000
 587 0.000
 588 0.000
 589 0.000
 590 0.000
 591 0.000
 592 0.000
 593 0.000
 594 0.000
 595 0.000
 596 0.000
 597 0.000
 598 0.000
 599 0.000
 600 0.000
 601 0.000
 602 0.000
 603 0.000
 604 0.000
 605 0.000
 606 0.000
 607 0.000
 608 0.000
 609 0.000
 610 0.000
 611 0.000
 612 0.000
 613 0.000
 614 0.000
 615 0.000
 616 0.000
 617 0.000
 618 0.000
 619 0.000
 620 0.000
 621 0.000
 622 0.000
 623 0.000
 624 0.000
 625 0.000
 626 0.000
 627 0.000
 628 0.000
 629 0.000
 630 0.000
 631 0.000
 632 0.000
 633 0.000
 634 0.000
 635 0.000
 636 0.000
 637 0.000
 638 0.000
 639 0.000
 640 0.000
 641 0.000
 642 0.000
 643 0.000
 644 0.000
 645 0.000
 646 0.000
 647 0.000
 648 0.000
 649 0.000
 650 0.000
 651 0.000
 652 0.000
 653 0.000
 654 0.000
 655 0.000
 656 0.000
 657 0.000
 658 0.000
 659 0.000
 660 0.000
 661 0.000
 662 0.000
 663 0.000
 664 0.000
 665 0.000
 666 0.000
 667 0.000
 668 0.000
 669 0.000
 670 0.000
 671 0.000
 672 0.000
 673 0.000
 674 0.000
 675 0.000
 676 0.000
 677 0.000
 678 0.000
 679 0.000
 680 0.000
 681 0.000
 682 0.000
 683 0.000
 684 0.000
 685 0.000
 686 0.000
 687 0.000
 688 0.000
 689 0.000
 690 0.000
 691 0.000
 692 0.000
 693 0.000
 694 0.000
 695 0.000
 696 0.000
 697 0.000
 698 0.000
 699 0.000
 700 0.000
 701 0.000
 702 0.000
 703 0.000
 704 0.000
 705 0.000
 706 0.000
 707 0.000
 708 0.000
 709 0.000
 710 0.000
 711 0.000
 712 0.000
 713 0.000
 714 0.000
 715 0.000
 716 0.000
 717 0.000
 718 0.000
 719 0.000
 720 0.000
 721 0.000
 722 0.000
 723 0.000
 724 0.000
 725 0.000
 726 0.000
 727 0.000
 728 0.000
 729 0.000
 730 0.000
 731 0.000
 732 0.000
 733 0.000
 734 0.000
 735 0.000
 736 0.000
 737 0.000
 738 0.000
 739 0.000
 740 0.000
 741 0.000
 742 0.000
 743 0.000
 744 0.000
 745 0.000
 746 0.000
 747 0.000
 748 0.000
 749 0.000
 750 0.000
 751 0.000
 752 0.000
 753 0.000
 754 0.000
 755 0.000
 756 0.000
 757 0.000
 758 0.000
 759 0.000
 760 0.000
 761 0.000
 762 0.000
 763 0.000
 764 0.000
 765 0.000
 766 0.000
 767 0.000
 768 0.000
 769 0.000
 770 0.000
 771 0.000
 772 0.000
 773 0.000
 774 0.000
 775 0.000
 776 0.000
 777 0.000
 778 0.000
 779 0.000
 780 0.000
 781 0.000
 782 0.000
 783 0.000
 784 0.000
 785 0.000
 786 0.000
 787 0.000
 788 0.000
 789 0.000
 790 0.000
 791 0.000
 792 0.000
 793 0.000
 794 0.000
 795 0.000
 796 0.000
 797 0.000
 798 0.000
 799 0.000
 800 0.000
 801 0.000
 802 0.000
 803 0.000
 804 0.000
 805 0.000
 806 0.000
 807 0.000
 808 0.000
 809 0.000
 810 0.000
 811 0.000
 812 0.000
 813 0.000
 814 0.000
 815 0.000
 816 0.000
 817 0.000
 818 0.000
 819 0.000
 820 0.000
 821 0.000
 822 0.000
 823 0.000
 824 0.000
 825 0.000
 826 0.000
 827 0.000
 828 0.000
 829 0.000
 830 0.000
 831 0.000
 832 0.000
 833 0.000
 834 0.000
 835 0.000
 836 0.000
 837 0.000
 838 0.000
 839 0.000
 840 0.000
 841 0.000
 842 0.000
 843 0.000
 844 0.000
 845 0.000
 846 0.000
 847 0.000
 848 0.000
 849 0.000
 850 0.000
 851 0.000
 852 0.000
 853 0.000
 854 0.000
 855 0.000
 856 0.000
 857 0.000
 858 0.000
 859 0.000
 860 0.000
 861 0.000
 862 0.000
 863 0.000
 864 0.000
 865 0.000
 866 0.000
 867 0.000
 868 0.000
 869 0.000
 870 0.000
 871 0.000
 872 0.000
 873 0.000
 874 0.000
 875 0.000
 876 0.000
 877 0.000
 878 0.000
 879 0.000
 880 0.000
 881 0.000
 882 0.000
 883 0.000
 884 0.000
 885 0.000
 886 0.000
 887 0.000
 888 0.000
 889 0.000
 890 0.000
 891 0.000
 892 0.000
 893 0.000
 894 0.000
 895 0.000
 896 0.000
 897 0.001
 898 0.001
 899 0.001
 900 0.001
 901 0.002
 902 0.002
 903 0.002
 904 0.002
 905 0.002
 906 0.003
 907 0.003
 908 0.003
 909 0.005
 910 0.006
 911 0.009
 912 0.015
 913 0.024
 914 0.040
 915 0.066
 916 0.098
 917 0.152
 918 0.199
 919 0.271
 920 0.335
 921 0.403
 922 0.451
 923 0.506
 924 0.539
 925 0.565
 926 0.591
 927 0.615
 928 0.597
 929 0.601
 930 0.570
 931 0.543
 932 0.501
 933 0.486
 934 0.435
 935 0.464
 936 0.401
 937 0.435
 938 0.441
 939 0.513
 940 0.529
 941 0.498
 942 0.499
 943 0.431
 944 0.419
 945 0.471
 946 0.386
 947 0.459
 948 0.404
 949 0.487
 950 0.349
 951 0.480
 952 0.386
 953 0.422
 954 0.435
 955 0.413
 956 0.402
 957 0.388
 958 0.412
 959 0.395
 960 0.401
 961 0.401
 962 0.394
 963 0.399
 964 0.386
 965 0.387
 966 0.382
 967 0.381
 968 0.388
 969 0.390
 970 0.378
 971 0.380
 972 0.368
 973 0.358
 974 0.349
 975 0.341
 976 0.337
 977 0.335
 978 0.327
 979 0.326
 980 0.315
 981 0.318
 982 0.311
 983 0.302
 984 0.301
 985 0.292
 986 0.290
 987 0.282
 988 0.274
 989 0.268
 990 0.260
 991 0.255
 992 0.250
 993 0.243
 994 0.238
 995 0.232
 996 0.227
 997 0.221
 998 0.216
 999 0.211
1000 0.205
1001 0.200
1002 0.195
1003 0.189
1004 0.183
1005 0.178
1006 0.173
1007 0.168
1008 0.162
1009 0.157
1010 0.152
1011 0.147
1012 0.141
1013 0.136
1014 0.131
1015 0.127
1016 0.124
1017 0.120
1018 0.116
1019 0.111
1020 0.106
1021 0.102
1022 0.097
1023 0.094
1024 0.091
1025 0.088
1026 0.084
1027 0.081
1028 0.078
1029 0.075
1030 0.071
1031 0.067
1032 0.064
1033 0.060
1034 0.057
1035 0.055
1036 0.053
1037 0.050
1038 0.048
1039 0.045
1040 0.043
1041 0.041
1042 0.039
1043 0.037
1044 0.036
1045 0.035
1046 0.034
1047 0.033
1048 0.032
1049 0.030
1050 0.029
1051 0.028
1052 0.027
1053 0.026
1054 0.025
1055 0.024
1056 0.023
1057 0.022
1058 0.021
1059 0.020
1060 0.019
1061 0.018
1062 0.017
1063 0.016
1064 0.015
1065 0.015
1066 0.014
1067 0.014
1068 0.013
1069 0.012
1070 0.012
1071 0.011
1072 0.011
1073 0.011
1074 0.010
1075 0.010
1076 0.009
1077 0.009
1078 0.008
1079 0.008
1080 0.008
1081 0.007
1082 0.007
1083 0.007
1084 0.006
1085 0.006
1086 0.006
1087 0.006
1088 0.005
1089 0.005
1090 0.005
1091 0.005
1092 0.004
1093 0.004
1094 0.004
1095 0.004
1096 0.003
1097 0.003
1098 0.003
1099 0.003
1100 0.002
