# Pan-STARRS1 r filter transmission curve
# Source: Tonry et al. 2021
# https://ui.adsabs.harvard.edu/abs/2012ApJ...750...99T/abstract
# Retrieved 17 Aug 2021 from https://ipp.ifa.hawaii.edu/ps1.filters by K. Boone
# Wavelength(nm) Throughput
 555 0.544
 556 0.556
 557 0.565
 558 0.570
 559 0.575
 560 0.578
 561 0.582
 562 0.584
 563 0.586
 564 0.588
 565 0.590
 566 0.591
 567 0.592
 568 0.592
 569 0.591
 570 0.591
 571 0.589
 572 0.586
 573 0.583
 574 0.581
 575 0.582
 576 0.586
 577 0.592
 578 0.599
 579 0.606
 580 0.612
 581 0.615
 582 0.617
 583 0.617
 584 0.616
 585 0.614
 586 0.611
 587 0.609
 588 0.609
 589 0.610
 590 0.615
 591 0.621
 592 0.623
 593 0.623
 594 0.621
 595 0.621
 596 0.624
 597 0.628
 598 0.633
 599 0.638
 600 0.641
 601 0.642
 602 0.644
 603 0.647
 604 0.649
 605 0.651
 606 0.652
 607 0.653
 608 0.654
 609 0.655
 610 0.655
 611 0.656
 612 0.656
 613 0.657
 614 0.656
 615 0.653
 616 0.648
 617 0.643
 618 0.640
 619 0.640
 620 0.642
 621 0.645
 622 0.648
 623 0.647
 624 0.646
 625 0.646
 626 0.648
 627 0.652
 628 0.641
 629 0.655
 630 0.657
 631 0.662
 632 0.662
 633 0.660
 634 0.660
 635 0.660
 636 0.663
 637 0.668
 638 0.673
 639 0.678
 640 0.681
 641 0.684
 642 0.685
 643 0.686
 644 0.687
 645 0.686
 646 0.685
 647 0.684
 648 0.683
 649 0.683
 650 0.685
 651 0.686
 652 0.684
 653 0.686
 654 0.687
 655 0.684
 656 0.684
 657 0.682
 658 0.682
 659 0.681
 660 0.679
 661 0.677
 662 0.675
 663 0.672
 664 0.669
 665 0.666
 666 0.664
 667 0.663
 668 0.663
 669 0.663
 670 0.663
 671 0.662
 672 0.662
 673 0.660
 674 0.658
 675 0.655
 676 0.652
 677 0.649
 678 0.644
 679 0.639
 680 0.633
 681 0.626
 682 0.617
 683 0.608
 684 0.595
 685 0.579
 686 0.556
 687 0.427
 688 0.428
 689 0.391
 690 0.346
 691 0.305
 692 0.255
 693 0.204
 694 0.156
 695 0.116
 696 0.084
 697 0.060
 698 0.042
 699 0.029
 700 0.021
 701 0.015
 702 0.011
 703 0.008
 704 0.006
 705 0.005
 706 0.004
 707 0.003
 708 0.002
 709 0.002
 710 0.001
 711 0.001
 712 0.001
 713 0.001
 714 0.000
 715 0.000
 716 0.000
 717 0.000
 718 0.000
 719 0.000
 720 0.000
 721 0.000
 722 0.000
 723 0.000
 724 0.000
 725 0.000
 726 0.000
 727 0.000
 728 0.000
 729 0.000
 730 0.000
 731 0.000
 732 0.000
 733 0.000
 734 0.000
 735 0.000
 736 0.000
 737 0.000
 738 0.000
 739 0.000
 740 0.000
 741 0.000
 742 0.000
 743 0.000
 744 0.000
 745 0.000
 746 0.000
 747 0.000
 748 0.000
 749 0.000
 750 0.000
 751 0.000
 752 0.000
 753 0.000
 754 0.000
 755 0.000
 756 0.000
 757 0.000
 758 0.000
 759 0.000
 760 0.000
 761 0.000
 762 0.000
 763 0.000
 764 0.000
 765 0.000
 766 0.000
 767 0.000
 768 0.000
 769 0.000
 770 0.000
 771 0.000
 772 0.000
 773 0.000
 774 0.000
 775 0.000
 776 0.000
 777 0.000
 778 0.000
 779 0.000
 780 0.000
 781 0.000
 782 0.000
 783 0.000
 784 0.000
 785 0.000
 786 0.000
 787 0.000
 788 0.000
 789 0.000
 790 0.000
 791 0.000
 792 0.000
 793 0.000
 794 0.000
 795 0.000
 796 0.000
 797 0.000
 798 0.000
 799 0.000
 800 0.000
 801 0.000
 802 0.000
 803 0.000
 804 0.000
 805 0.000
 806 0.000
 807 0.000
 808 0.000
 809 0.000
 810 0.000
 811 0.000
 812 0.000
 813 0.000
 814 0.000
 815 0.000
 816 0.000
 817 0.000
 818 0.000
 819 0.000
 820 0.000
 821 0.000
 822 0.000
 823 0.000
 824 0.000
 825 0.000
 826 0.000
 827 0.000
 828 0.000
 829 0.000
 830 0.000
 831 0.000
 832 0.000
 833 0.000
 834 0.000
 835 0.000
 836 0.000
 837 0.000
 838 0.000
 839 0.000
 840 0.000
 841 0.000
 842 0.000
 843 0.000
 844 0.000
 845 0.000
 846 0.000
 847 0.000
 848 0.000
 849 0.000
 850 0.000
 851 0.000
 852 0.000
 853 0.000
 854 0.000
 855 0.000
 856 0.000
 857 0.000
 858 0.000
 859 0.000
 860 0.000
 861 0.000
 862 0.000
 863 0.000
 864 0.000
 865 0.000
 866 0.000
 867 0.000
 868 0.000
 869 0.000
 870 0.000
 871 0.000
 872 0.000
 873 0.000
 874 0.000
 875 0.000
 876 0.000
 877 0.000
 878 0.000
 879 0.000
 880 0.000
 881 0.000
 882 0.000
 883 0.000
 884 0.000
 885 0.000
 886 0.000
 887 0.000
 888 0.000
 889 0.000
 890 0.000
 891 0.000
 892 0.000
 893 0.000
 894 0.000
 895 0.000
 896 0.000
 897 0.000
 898 0.000
 899 0.000
 900 0.000
 901 0.000
 902 0.000
 903 0.000
 904 0.000
 905 0.000
 906 0.000
 907 0.000
 908 0.000
 909 0.000
 910 0.000
 911 0.000
 912 0.000
 913 0.000
 914 0.000
 915 0.000
 916 0.000
 917 0.000
 918 0.000
 919 0.000
 920 0.000
 921 0.000
 922 0.000
 923 0.000
 924 0.000
 925 0.000
 926 0.000
 927 0.000
 928 0.000
 929 0.000
 930 0.000
 931 0.000
 932 0.000
 933 0.000
 934 0.000
 935 0.000
 936 0.000
 937 0.000
 938 0.000
 939 0.000
 940 0.000
 941 0.000
 942 0.000
 943 0.000
 944 0.000
 945 0.000
 946 0.000
 947 0.000
 948 0.000
 949 0.000
 950 0.000
 951 0.000
 952 0.000
 953 0.000
 954 0.000
 955 0.000
 956 0.000
 957 0.000
 958 0.000
 959 0.000
 960 0.000
 961 0.000
 962 0.000
 963 0.000
 964 0.000
 965 0.000
 966 0.000
 967 0.000
 968 0.000
 969 0.000
 970 0.000
 971 0.000
 972 0.000
 973 0.000
 974 0.000
 975 0.000
 976 0.000
 977 0.000
 978 0.000
 979 0.000
 980 0.000
 981 0.000
 982 0.000
 983 0.000
 984 0.000
 985 0.000
 986 0.000
 987 0.000
 988 0.000
 989 0.000
 990 0.000
 991 0.000
 992 0.000
 993 0.000
 994 0.000
 995 0.000
 996 0.000
 997 0.000
 998 0.000
 999 0.000
1000 0.000
1001 0.000
1002 0.000
1003 0.000
1004 0.000
1005 0.000
1006 0.000
1007 0.000
1008 0.000
1009 0.000
1010 0.000
1011 0.000
1012 0.000
1013 0.000
1014 0.000
1015 0.000
1016 0.000
1017 0.000
1018 0.000
1019 0.000
1020 0.000
1021 0.000
1022 0.000
1023 0.000
1024 0.000
1025 0.000
1026 0.000
1027 0.000
1028 0.000
1029 0.000
1030 0.000
1031 0.000
1032 0.000
1033 0.000
1034 0.000
1035 0.000
1036 0.000
1037 0.000
1038 0.000
1039 0.000
1040 0.000
1041 0.000
1042 0.000
1043 0.000
1044 0.000
1045 0.000
1046 0.000
1047 0.000
1048 0.000
1049 0.000
1050 0.000
1051 0.000
1052 0.000
1053 0.000
1054 0.000
1055 0.000
1056 0.000
1057 0.000
1058 0.000
1059 0.000
1060 0.000
1061 0.000
1062 0.000
1063 0.000
1064 0.000
1065 0.000
1066 0.000
1067 0.000
1068 0.000
1069 0.000
1070 0.000
1071 0.000
1072 0.000
1073 0.000
1074 0.000
1075 0.000
1076 0.000
1077 0.000
1078 0.000
1079 0.000
1080 0.000
1081 0.000
1082 0.000
1083 0.000
1084 0.000
1085 0.000
1086 0.000
1087 0.000
1088 0.000
1089 0.000
1090 0.000
1091 0.000
1092 0.000
1093 0.000
1094 0.000
1095 0.000
1096 0.000
1097 0.000
1098 0.000
1099 0.000
1100 0.000
