# wave[microns] transmission[e/photon]
1.00000 0.000030488569
1.00580 0.000030433787
1.01160 0.000030379004
1.01740 0.000030324222
1.02320 0.000030269440
1.02900 0.000030214658
1.03480 0.000030159876
1.04060 0.000030105093
1.04640 0.000030050311
1.05220 0.000029995529
1.05800 0.000029940747
1.06380 0.000029885965
1.06960 0.000029831182
1.07540 0.000029776400
1.08120 0.000029721618
1.08700 0.000029666836
1.09280 0.000029612054
1.09860 0.000029557271
1.10440 0.000029502489
1.11020 0.000029447707
1.11600 0.000029392925
1.12180 0.000029338143
1.12760 0.000029283360
1.13340 0.000029228578
1.13920 0.000029173796
1.14500 0.000029119014
1.15080 0.000029064232
1.15660 0.000029009449
1.16240 0.000028954667
1.16820 0.000028899885
1.17400 0.000028845103
1.17980 0.000028790321
1.18560 0.000028735539
1.19140 0.000028680756
1.19720 0.000028625974
1.20300 0.000028571192
1.20880 0.000028516410
1.21460 0.000028461628
1.22040 0.000028406845
1.22620 0.000028352063
1.23200 0.000028297281
1.23780 0.000028242499
1.24360 0.000028187717
1.24940 0.000028132934
1.25520 0.000028078152
1.26100 0.000028023370
1.26680 0.000027968588
1.27260 0.000027913806
1.27840 0.000027859023
1.28420 0.000027804241
1.29000 0.000027749459
1.29580 0.000027694677
1.30160 0.000027639895
1.30740 0.000027585112
1.31320 0.000027530330
1.31900 0.000027475548
1.32480 0.000027420766
1.33060 0.000027365984
1.33640 0.000027311201
1.34220 0.000027256419
1.34800 0.000027201637
1.35380 0.000027146855
1.35960 0.000027092073
1.36540 0.000027037291
1.37120 0.000026982508
1.37700 0.000026927726
1.38280 0.000026872944
1.38860 0.000026818162
1.39440 0.000026763380
1.40020 0.000026708597
1.40600 0.000026653815
1.41180 0.000026599033
1.41760 0.000026544251
1.42340 0.000026489469
1.42920 0.000026434686
1.43500 0.000026379904
1.44080 0.000026325122
1.44660 0.000026270340
1.45240 0.000026215558
1.45820 0.000026160775
1.46400 0.000026105993
1.46980 0.000026051211
1.47560 0.000025996429
1.48140 0.000025941647
1.48720 0.000025886864
1.49300 0.000025832082
1.49880 0.000025777300
1.50460 0.000025722518
1.51040 0.000025667736
1.51620 0.000025612953
1.52200 0.000025558171
1.52780 0.000025503389
1.53360 0.000025448607
1.53940 0.000025393825
1.54520 0.000025339043
1.55100 0.000025284260
1.55680 0.000025229478
1.56260 0.000025174696
1.56840 0.000025119914
1.57420 0.000025065132
1.58000 0.000025010349
1.58580 0.000024955567
1.59160 0.000024900785
1.59740 0.000024846003
1.60320 0.000024791221
1.60900 0.000024736438
1.61480 0.000024681656
1.62060 0.000024626874
1.62640 0.000024572092
1.63220 0.000024517310
1.63800 0.000024462527
1.64380 0.000024407745
1.64960 0.000024352963
1.65540 0.000024298181
1.66120 0.000024243399
1.66700 0.000024188616
1.67280 0.000024133834
1.67860 0.000024079052
1.68440 0.000024024270
1.69020 0.000023969488
1.69600 0.000023914705
1.70180 0.000023859923
1.70760 0.000023805141
1.71340 0.000023750359
1.71920 0.000023695577
1.72500 0.000023640795
1.73080 0.000023586012
1.73660 0.000023531230
1.74240 0.000023476448
1.74820 0.000023421666
1.75400 0.000023366884
1.75980 0.000023312101
1.76560 0.000023257319
1.77140 0.000023202537
1.77720 0.000023147755
1.78300 0.000023092973
1.78880 0.000023038190
1.79460 0.000022983408
1.80040 0.000022928626
1.80620 0.000022873844
1.81200 0.000022819062
1.81780 0.000022764279
1.82360 0.000022709497
1.82940 0.000022654715
1.83520 0.000022599933
1.84100 0.000022545151
1.84680 0.000022490368
1.85260 0.000022435586
1.85840 0.000022380804
1.86420 0.000022326022
1.87000 0.000022271240
1.87580 0.000022216457
1.88160 0.000022161675
1.88740 0.000022106893
1.89320 0.000022052111
1.89900 0.000021997329
1.90480 0.000021942547
1.91060 0.000021887764
1.91640 0.000021832982
1.92220 0.000021778200
1.92800 0.000021723418
1.93380 0.000021668636
1.93960 0.000021613853
1.94540 0.000021559071
1.95120 0.000021504289
1.95700 0.000021449507
1.96280 0.000021394725
1.96860 0.000021339942
1.97440 0.000021285160
1.98020 0.000021230378
1.98600 0.000021175596
1.99180 0.000021120814
1.99760 0.000021066031
2.00340 0.000021011249
2.00920 0.000020956467
2.01500 0.000020901685
2.02080 0.000020846903
2.02660 0.000020792120
2.03240 0.000020737338
2.03820 0.000020682556
2.04400 0.000020627774
2.04980 0.000020572992
2.05560 0.000020518209
2.06140 0.000020463427
2.06720 0.000020408645
2.07300 0.000020353863
2.07880 0.000020299081
2.08460 0.000020244299
2.09040 0.000020189516
2.09620 0.000020134734
2.10200 0.000020079952
2.10780 0.000020025170
2.11360 0.000019970388
2.11940 0.000019915605
2.12520 0.000019860823
2.13100 0.000019806041
2.13680 0.000019751259
2.14260 0.000019696477
2.14840 0.000019641694
2.15420 0.000019586912
2.16000 0.000019532130
2.16580 0.000019477348
2.17160 0.000019422566
2.17740 0.000019367783
2.18320 0.000019313001
2.18900 0.000019258219
2.19480 0.000019203437
2.20060 0.000019148655
2.20640 0.000019093872
2.21220 0.000019039090
2.21800 0.000018984308
2.22380 0.000018929526
2.22960 0.000018874744
2.23540 0.000018819961
2.24120 0.000018765179
2.24700 0.000018710397
2.25280 0.000018655615
2.25860 0.000018600833
2.26440 0.000018546051
2.27020 0.000018491268
2.27600 0.000018436486
2.28180 0.000018381704
2.28760 0.000018326922
2.29340 0.000018272140
2.29920 0.000018217357
2.30500 0.000018162575
2.31080 0.000018107793
2.31660 0.000018053011
2.32240 0.000017998229
2.32820 0.000017943446
2.33400 0.000017888664
2.33980 0.000017833882
2.34560 0.000017779100
2.35140 0.000017724318
2.35720 0.000017669535
2.36300 0.000017614753
2.36880 0.000017559971
2.37460 0.000017505189
2.38040 0.000017450407
2.38620 0.000017395624
2.39200 0.000017340842
2.39780 0.000017286060
2.40360 0.000017231278
2.40940 0.000017176496
2.41520 0.000017121713
2.42100 0.000017066931
2.42680 0.000017012149
2.43260 0.000016957367
2.43840 0.000016902585
2.44420 0.000016847803
2.45000 0.000016793020
2.45580 0.000016738238
2.46160 0.000016683456
2.46740 0.000016628674
2.47320 0.000016573892
2.47900 0.000016519109
2.48480 0.000016464327
2.49060 0.000016409545
2.49640 0.000016354763
2.50220 0.000016316787
2.50800 0.000016306314
2.51380 0.000016295841
2.51960 0.000016285368
2.52540 0.000016274895
2.53120 0.000016264422
2.53700 0.000016253949
2.54280 0.000016243476
2.54860 0.000016233003
2.55440 0.000016222530
2.56020 0.000016212057
2.56600 0.000016201584
2.57180 0.000016191111
2.57760 0.000016180638
2.58340 0.000016170165
2.58920 0.000016159691
2.59500 0.000016149218
2.60080 0.000016138745
2.60660 0.000016128272
2.61240 0.000016117799
2.61820 0.000016107326
2.62400 0.000016096853
2.62980 0.000016086380
2.63560 0.000016075907
2.64140 0.000016065434
2.64720 0.000016054961
2.65300 0.000016044488
2.65880 0.000016034015
2.66460 0.000016023542
2.67040 0.000016013069
2.67620 0.000016002595
2.68200 0.000015992122
2.68780 0.000015981649
2.69360 0.000015971176
2.69940 0.000015960703
2.70520 0.000015950230
2.71100 0.000015939757
2.71680 0.000015929284
2.72260 0.000015918811
2.72840 0.000015908338
2.73420 0.000015897865
2.74000 0.000015887392
2.74580 0.000015876919
2.75160 0.000015866446
2.75740 0.000015855973
2.76320 0.000015845499
2.76900 0.000015835026
2.77480 0.000015824553
2.78060 0.000015814080
2.78640 0.000015803607
2.79220 0.000015793134
2.79800 0.000015782661
2.80380 0.000015772188
2.80960 0.000015761715
2.81540 0.000015751242
2.82120 0.000015740769
2.82700 0.000015730296
2.83280 0.000015719823
2.83860 0.000015709350
2.84440 0.000015698877
2.85020 0.000015688403
2.85600 0.000015677930
2.86180 0.000015667457
